age,status,sex,orientation,body_type,diet,drinks,drugs,education,ethnicity,user_id
0.24833271321770412,3,1,0,3,9,4,0,10,55,578
0.8795087705346588,3,1,2,2,2,3,0,13,54,579
-0.8036273823105538,3,0,2,10,9,4,0,7,0,580
-0.9088233918633796,0,1,2,2,13,3,2,6,54,581
-0.2776473345464248,3,0,2,2,2,4,0,23,0,582
-0.2776473345464248,3,0,1,10,9,4,0,25,54,583
-0.06725531544077326,3,1,1,10,2,2,2,20,54,584
-0.698431372757728,3,0,2,10,2,4,0,7,0,585
-0.38284334409925064,3,1,2,10,9,4,2,7,49,586
-0.5932353632049022,3,0,2,10,9,4,2,7,0,587
-0.698431372757728,3,0,2,2,2,2,2,6,54,588
-0.38284334409925064,3,1,2,1,7,1,0,27,54,589
-1.119215410969031,3,0,0,10,9,4,0,26,54,590
-0.17245132499359905,3,1,1,2,0,4,0,10,54,591
-0.9088233918633796,3,0,2,1,2,4,2,7,54,592
-0.8036273823105538,3,0,0,2,9,4,0,25,54,593
0.8795087705346588,0,1,2,4,2,2,0,12,54,594
-0.4880393536520764,2,0,0,5,11,3,2,26,54,595
-0.17245132499359905,3,0,2,4,0,4,0,7,54,596
-0.2776473345464248,3,0,2,10,2,4,0,7,54,597
-1.0140194014162054,3,0,1,4,7,4,2,7,32,598
-0.06725531544077326,3,0,2,3,0,4,0,4,54,599
-1.0140194014162054,3,0,2,2,2,3,0,21,54,600
-0.17245132499359905,3,1,2,1,8,4,0,7,17,601
0.4587247323233557,3,0,2,4,2,4,0,7,54,602
-0.9088233918633796,3,1,2,1,9,4,0,7,54,603
-1.224411420521857,3,0,2,9,2,4,2,20,0,604
0.3535287227705299,3,0,2,1,2,4,2,11,54,605
0.3535287227705299,3,1,2,2,0,3,0,0,54,606
-0.2776473345464248,3,0,2,3,2,4,0,7,0,607
-0.8036273823105538,3,1,2,4,0,4,0,7,0,608
-0.06725531544077326,3,0,2,4,7,4,0,10,54,609
-0.5932353632049022,3,1,2,4,0,4,0,7,54,610
0.4587247323233557,3,1,2,2,9,4,0,7,54,611
0.3535287227705299,3,0,2,2,2,4,0,12,54,612
0.037940694112052524,3,0,2,10,9,2,0,10,54,613
-0.5932353632049022,3,0,2,1,0,4,2,23,54,614
0.5639207418761815,3,0,2,2,2,4,0,7,54,615
0.9847047800874846,3,1,2,4,8,3,0,10,32,616
-0.5932353632049022,3,0,2,1,2,4,0,24,32,617
-0.2776473345464248,3,0,1,0,2,2,2,7,54,618
0.14313670366487832,3,0,2,10,13,4,2,7,54,619
0.5639207418761815,3,1,2,1,13,4,2,7,54,620
-0.38284334409925064,3,1,2,2,2,4,0,7,54,621
-0.38284334409925064,3,0,2,10,2,4,0,10,54,622
-0.698431372757728,3,0,0,10,9,4,0,7,54,623
0.24833271321770412,3,1,2,1,9,4,0,10,54,624
0.3535287227705299,3,1,2,4,0,4,0,7,0,625
-0.06725531544077326,3,1,2,4,7,4,0,10,54,626
-0.5932353632049022,3,1,2,2,2,4,0,7,54,627
-0.698431372757728,3,0,2,3,0,4,0,7,54,628
-1.119215410969031,3,0,2,4,7,4,0,27,47,629
1.4054888182987877,3,1,2,0,2,1,0,7,0,630
-0.17245132499359905,3,1,2,2,2,4,0,10,0,631
-0.698431372757728,3,0,2,3,0,4,0,7,54,632
-0.9088233918633796,3,1,2,4,2,4,0,7,54,633
-1.0140194014162054,3,1,1,4,2,4,0,7,30,634
0.037940694112052524,3,1,2,1,2,4,0,10,54,635
0.3535287227705299,3,0,2,4,2,4,0,14,49,636
-0.8036273823105538,3,1,2,4,2,4,0,7,0,637
-0.4880393536520764,3,0,1,4,2,4,2,25,54,638
-0.8036273823105538,3,1,2,7,2,1,0,7,0,639
-0.38284334409925064,3,1,2,2,0,4,0,10,34,640
0.14313670366487832,3,1,2,10,0,4,2,10,54,641
-0.38284334409925064,3,1,2,4,2,4,0,7,54,642
1.0899007896403103,3,0,2,1,2,4,0,9,54,643
-0.38284334409925064,3,1,2,2,3,3,0,1,25,644
-0.4880393536520764,3,0,2,3,2,4,0,7,39,645
-0.8036273823105538,3,0,2,1,15,4,1,20,54,646
0.8795087705346588,3,1,2,2,9,4,0,10,54,647
0.5639207418761815,3,1,2,4,2,3,0,0,54,648
1.721076846957265,3,1,2,0,9,4,0,7,54,649
-0.38284334409925064,3,0,2,10,0,3,0,7,0,650
0.6691167514290073,3,1,2,2,0,4,2,1,54,651
1.300292808745962,3,1,2,2,2,1,0,10,54,652
-0.06725531544077326,3,1,2,4,9,4,2,9,0,653
-0.9088233918633796,3,0,0,0,2,4,0,20,33,654
0.5639207418761815,3,1,2,4,2,2,2,26,54,655
-0.38284334409925064,3,1,2,2,9,4,0,10,30,656
-1.4348034396275084,3,1,2,2,2,4,2,20,32,657
-1.119215410969031,3,1,2,2,2,3,0,20,54,658
-0.38284334409925064,3,1,2,2,0,4,2,7,54,659
1.1950967991931363,3,1,2,4,7,1,0,10,54,660
0.5639207418761815,3,0,2,10,2,4,0,5,45,661
1.4054888182987877,3,1,2,1,2,4,0,11,0,662
-0.698431372757728,3,1,2,1,2,4,0,7,49,663
-0.38284334409925064,3,0,2,4,2,4,0,7,17,664
-0.2776473345464248,3,0,2,4,7,4,0,0,30,665
-0.698431372757728,3,1,2,4,7,4,0,10,34,666
-0.8036273823105538,3,1,1,5,2,3,0,20,30,667
-0.17245132499359905,3,1,2,1,2,4,0,10,0,668
-0.698431372757728,0,0,0,10,2,3,0,7,54,669
-0.06725531544077326,3,0,2,10,7,4,0,11,43,670
-0.4880393536520764,3,1,2,1,2,4,0,7,27,671
-0.17245132499359905,3,1,2,4,2,4,0,13,49,672
0.24833271321770412,3,0,2,0,0,4,0,7,54,673
-0.4880393536520764,3,1,2,1,2,4,0,11,54,674
-0.8036273823105538,3,0,2,2,0,4,0,0,54,675
-0.698431372757728,3,1,2,4,2,4,0,7,54,676
-0.38284334409925064,3,1,1,4,9,2,0,10,54,677
-1.224411420521857,3,1,2,2,2,4,2,20,54,678
0.5639207418761815,3,1,1,2,5,3,0,9,54,679
1.0899007896403103,3,1,2,2,9,4,0,7,54,680
-0.17245132499359905,3,1,2,4,2,4,0,10,54,681
-0.9088233918633796,3,1,1,2,2,4,0,7,54,682
-0.17245132499359905,3,1,2,0,9,4,0,18,54,683
-0.8036273823105538,3,1,2,9,7,4,2,7,54,684
0.14313670366487832,3,1,2,2,2,4,0,13,30,685
-0.06725531544077326,3,1,2,10,9,4,0,12,54,686
-0.9088233918633796,3,1,2,1,2,4,0,7,54,687
0.3535287227705299,3,1,2,1,0,4,0,7,54,688
-1.224411420521857,3,1,2,1,9,4,2,20,54,689
-0.8036273823105538,3,1,1,4,2,4,0,1,54,690
0.5639207418761815,3,1,2,2,9,3,2,7,54,691
-1.4348034396275084,3,1,2,1,0,1,0,21,16,692
-0.698431372757728,3,1,2,4,2,4,0,7,0,693
-0.38284334409925064,3,1,2,0,0,4,0,7,0,694
-0.06725531544077326,3,0,2,4,2,3,0,7,17,695
0.3535287227705299,3,0,2,10,0,4,0,7,54,696
-0.2776473345464248,3,1,2,1,2,0,0,7,8,697
-0.8036273823105538,3,1,2,1,9,4,0,10,40,698
3.404212999802478,3,0,2,2,2,3,0,7,54,699
-0.17245132499359905,3,0,0,1,2,4,0,11,54,700
-1.119215410969031,3,0,1,10,2,1,0,20,49,701
0.5639207418761815,3,0,2,4,2,4,0,10,54,702
-0.8036273823105538,3,1,2,4,2,4,0,10,34,703
-0.698431372757728,3,0,2,1,9,4,0,20,54,704
-0.2776473345464248,3,1,2,1,2,4,0,20,0,705
-1.224411420521857,3,1,2,10,6,4,0,20,49,706
-0.698431372757728,3,1,2,4,9,4,0,10,54,707
-0.17245132499359905,3,1,2,10,2,4,0,10,54,708
-0.698431372757728,3,1,2,0,0,4,0,27,30,709
-0.698431372757728,3,0,2,6,11,4,0,7,0,710
-0.698431372757728,3,0,2,4,2,2,0,10,54,711
0.774312760981833,3,1,2,1,2,4,0,0,54,712
-0.17245132499359905,3,1,1,1,8,3,0,7,54,713
0.3535287227705299,3,1,2,4,2,1,0,27,54,714
-0.38284334409925064,3,1,2,2,0,4,0,13,54,715
-1.0140194014162054,3,1,1,2,2,3,0,0,30,716
1.1950967991931363,3,1,2,0,2,4,0,13,54,717
0.5639207418761815,3,1,2,0,9,1,2,7,54,718
-0.698431372757728,3,1,2,1,2,4,0,7,49,719
0.5639207418761815,3,0,2,2,9,4,0,10,54,720
0.8795087705346588,3,0,2,4,7,4,0,7,54,721
-0.2776473345464248,3,0,2,10,0,4,0,7,54,722
-0.17245132499359905,3,1,2,1,2,4,0,24,34,723
-0.4880393536520764,3,1,2,9,2,4,0,10,34,724
-0.698431372757728,3,1,2,0,2,4,0,7,7,725
-0.06725531544077326,3,1,2,1,2,4,0,10,0,726
-0.5932353632049022,3,1,2,1,2,4,0,10,34,727
0.9847047800874846,3,0,2,2,7,4,0,7,54,728
-0.17245132499359905,3,0,2,4,2,4,0,5,54,729
-0.5932353632049022,3,1,2,1,2,4,0,7,34,730
-0.06725531544077326,3,1,2,4,9,2,2,26,54,731
0.6691167514290073,3,0,2,7,2,3,0,12,54,732
-0.06725531544077326,3,0,2,4,2,4,0,7,54,733
-0.2776473345464248,3,1,2,1,2,4,2,7,54,734
-0.9088233918633796,3,1,2,1,0,4,0,25,54,735
-1.119215410969031,3,1,2,1,10,2,2,26,54,736
0.037940694112052524,3,0,2,1,7,4,0,10,30,737
0.14313670366487832,3,1,2,4,9,0,2,26,54,738
0.037940694112052524,3,0,2,0,9,2,2,7,54,739
-0.5932353632049022,3,1,2,1,2,4,0,7,0,740
0.8795087705346588,3,1,2,2,12,2,2,10,16,741
-1.0140194014162054,3,0,2,3,7,4,0,1,55,742
3.5094090093553034,3,0,2,10,2,4,0,7,54,743
-0.06725531544077326,3,1,2,4,2,4,0,7,34,744
-1.0140194014162054,3,1,2,1,2,4,0,7,54,745
-0.4880393536520764,3,0,2,4,2,4,0,7,54,746
2.0366648756157426,3,0,2,3,2,3,0,20,54,747
-0.17245132499359905,3,1,2,1,9,2,2,7,32,748
-0.38284334409925064,3,1,2,2,2,4,0,8,54,749
-0.38284334409925064,3,1,2,4,0,4,0,25,39,750
-0.4880393536520764,3,0,2,3,2,4,0,23,54,751
0.3535287227705299,3,0,2,1,2,4,0,10,54,752
-0.9088233918633796,3,0,2,4,0,4,0,20,54,753
0.037940694112052524,3,1,2,4,0,4,0,10,0,754
2.6678409329326973,3,0,2,4,2,4,0,7,0,755
0.8795087705346588,3,0,1,9,2,4,0,7,0,756
-0.17245132499359905,3,0,2,4,9,4,0,10,0,757
-0.4880393536520764,3,1,2,4,2,4,2,7,16,758
-1.4348034396275084,3,0,0,10,2,1,0,20,54,759
0.037940694112052524,3,0,2,3,2,4,0,7,50,760
-0.8036273823105538,3,1,2,4,9,4,2,7,54,761
-1.224411420521857,3,0,2,3,2,4,0,27,54,762
-0.698431372757728,3,1,2,10,13,1,0,1,30,763
-0.2776473345464248,3,1,2,10,0,4,0,10,0,764
0.6691167514290073,3,1,2,2,2,4,0,7,53,765
-1.119215410969031,3,1,2,1,2,4,2,7,54,766
-0.9088233918633796,3,1,2,2,2,4,2,23,54,767
0.6691167514290073,3,1,2,11,9,1,0,18,54,768
-0.2776473345464248,3,1,2,4,2,4,0,26,54,769
-0.4880393536520764,3,1,2,1,6,4,0,7,49,770
-0.8036273823105538,2,1,2,1,9,4,0,22,30,771
-0.698431372757728,3,1,2,4,2,3,0,24,0,772
-0.9088233918633796,3,1,2,2,2,4,0,7,54,773
-0.5932353632049022,3,0,2,1,9,4,0,7,0,774
-0.8036273823105538,3,1,2,2,0,4,0,25,0,775
3.299016990249652,3,0,2,4,7,4,0,7,30,776
-1.119215410969031,3,1,2,1,2,4,2,20,26,777
1.826272856510091,3,1,2,9,7,4,2,7,54,778
-0.4880393536520764,3,0,2,1,2,4,0,7,54,779
0.4587247323233557,3,0,2,2,7,4,0,7,54,780
0.9847047800874846,3,1,2,0,2,4,0,7,17,781
-0.2776473345464248,3,0,2,2,0,4,0,7,50,782
-0.698431372757728,3,1,2,2,0,4,0,24,0,783
-0.8036273823105538,3,0,2,4,2,4,0,7,0,784
1.300292808745962,3,0,2,10,0,3,0,12,0,785
-0.8036273823105538,3,1,2,1,15,4,0,20,30,786
-0.4880393536520764,3,1,2,2,2,4,0,7,17,787
0.037940694112052524,3,0,2,4,13,2,0,7,54,788
0.24833271321770412,3,1,2,1,9,4,0,12,0,789
1.300292808745962,3,1,2,1,2,4,0,7,54,790
-0.06725531544077326,3,1,2,4,7,3,0,7,0,791
0.4587247323233557,3,1,2,4,2,4,0,13,0,792
-0.2776473345464248,3,1,2,4,2,4,0,7,54,793
-0.4880393536520764,3,1,2,4,2,4,0,7,43,794
3.404212999802478,3,1,2,1,0,4,0,10,54,795
-0.8036273823105538,3,1,2,1,9,4,2,18,54,796
-0.5932353632049022,3,1,2,2,2,4,0,7,0,797
0.3535287227705299,3,1,2,2,9,4,0,9,54,798
0.14313670366487832,1,1,2,0,7,4,2,20,54,799
-0.4880393536520764,3,0,2,3,2,4,0,10,30,800
0.8795087705346588,3,0,2,2,2,4,0,10,34,801
0.24833271321770412,2,1,2,1,9,1,0,7,54,802
2.9834289615911747,3,0,2,2,2,4,0,10,54,803
-0.9088233918633796,3,1,2,4,0,4,0,0,30,804
-0.5932353632049022,3,1,2,2,9,4,0,7,11,805
-0.8036273823105538,3,1,2,2,9,4,0,10,0,806
-0.06725531544077326,3,1,2,4,2,4,0,10,54,807
-0.8036273823105538,3,1,2,4,2,4,2,7,16,808
-0.698431372757728,3,1,2,4,2,4,2,7,54,809
-0.4880393536520764,3,1,2,1,2,4,0,20,55,810
-0.06725531544077326,3,1,2,1,9,4,0,7,54,811
-0.38284334409925064,3,1,2,1,0,4,0,7,54,812
-0.9088233918633796,3,1,2,10,9,4,2,20,30,813
0.6691167514290073,3,1,2,2,0,4,0,8,54,814
0.24833271321770412,3,1,2,1,0,4,2,7,54,815
-0.8036273823105538,3,1,2,1,2,2,0,20,54,816
-0.698431372757728,3,1,2,4,2,4,2,20,54,817
-0.2776473345464248,3,1,2,4,9,4,0,7,54,818
0.6691167514290073,3,1,2,1,11,4,0,0,54,819
-0.17245132499359905,3,1,1,4,0,4,0,7,54,820
-0.8036273823105538,3,1,2,4,2,4,0,7,54,821
-0.8036273823105538,3,1,2,1,2,4,0,7,54,822
0.3535287227705299,3,1,2,2,0,4,2,7,54,823
-1.0140194014162054,3,1,2,6,7,4,0,20,54,824
-0.4880393536520764,3,1,2,1,2,4,0,14,54,825
0.8795087705346588,3,1,2,0,2,3,0,14,54,826
-0.38284334409925064,3,1,2,1,9,4,0,10,54,827
-0.4880393536520764,3,1,2,1,5,4,2,7,49,828
-0.698431372757728,3,1,1,4,8,4,0,7,54,829
-0.38284334409925064,3,1,2,1,2,4,0,7,54,830
0.774312760981833,3,1,2,1,9,4,0,10,54,831
-0.9088233918633796,3,1,2,1,2,4,0,7,54,832
0.774312760981833,3,0,2,1,5,4,0,7,47,833
1.0899007896403103,3,1,2,0,0,4,0,10,17,834
3.193820980696826,3,1,2,1,5,1,0,12,54,835
0.9847047800874846,3,1,2,1,2,4,0,7,54,836
-1.0140194014162054,3,0,2,2,9,4,2,20,8,837
-0.698431372757728,3,0,1,10,2,0,2,13,55,838
-0.698431372757728,3,1,2,4,2,4,0,7,16,839
-0.4880393536520764,3,1,2,4,0,4,0,10,49,840
-0.38284334409925064,3,1,2,2,2,4,0,10,34,841
-1.119215410969031,3,0,1,2,7,3,0,7,0,842
0.037940694112052524,3,1,2,1,2,3,0,7,54,843
-0.4880393536520764,3,1,2,1,2,3,0,10,0,844
-0.698431372757728,3,1,2,0,7,1,0,7,0,845
-0.8036273823105538,3,1,2,9,0,4,0,7,54,846
-0.38284334409925064,3,1,2,1,2,3,0,7,54,847
0.3535287227705299,3,1,2,2,2,4,0,7,54,848
0.037940694112052524,3,1,2,1,2,3,0,7,30,849
1.1950967991931363,3,1,2,1,7,3,0,27,17,850
-0.4880393536520764,3,1,2,5,9,4,0,1,54,851
0.14313670366487832,3,1,2,1,0,4,0,7,54,852
-0.8036273823105538,3,1,2,2,13,4,0,7,34,853
0.5639207418761815,3,1,2,7,2,4,0,7,54,854
-0.17245132499359905,3,1,2,2,2,4,0,7,55,855
0.037940694112052524,3,1,2,10,2,5,0,10,6,856
1.300292808745962,3,0,2,2,2,4,0,12,0,857
-0.2776473345464248,3,0,2,1,7,4,0,10,34,858
-0.38284334409925064,3,1,2,4,0,4,0,7,0,859
-1.0140194014162054,3,1,2,2,0,4,0,7,34,860
-0.38284334409925064,3,1,2,4,2,4,0,24,54,861
0.4587247323233557,3,1,2,1,9,4,0,10,54,862
-0.5932353632049022,3,1,2,1,5,4,2,20,54,863
-0.38284334409925064,2,0,2,2,12,3,0,7,54,864
2.247056894721394,3,0,2,4,9,4,0,7,54,865
0.774312760981833,3,0,2,2,2,4,0,7,54,866
-0.698431372757728,3,0,2,2,0,3,0,7,0,867
0.037940694112052524,3,0,2,4,7,4,0,10,54,868
-0.38284334409925064,3,1,2,4,2,4,0,7,54,869
-0.8036273823105538,3,1,2,1,2,4,0,20,0,870
-1.0140194014162054,3,1,2,1,2,4,2,20,54,871
0.037940694112052524,3,1,2,1,2,4,0,7,30,872
0.037940694112052524,3,0,2,4,2,4,0,7,30,873
-1.0140194014162054,3,0,2,1,9,2,0,20,17,874
0.3535287227705299,3,1,2,2,2,2,0,7,30,875
-1.3296074300746827,3,0,2,2,2,4,0,27,18,876
-0.17245132499359905,3,0,2,3,2,4,0,10,30,877
0.4587247323233557,3,0,2,2,2,2,0,10,54,878
-0.5932353632049022,3,0,2,10,0,4,0,10,30,879
0.037940694112052524,3,0,2,4,2,4,0,10,54,880
-1.119215410969031,3,0,2,4,0,4,0,7,54,881
1.1950967991931363,3,1,2,1,0,3,0,11,54,882
-0.4880393536520764,3,1,2,1,2,4,0,10,34,883
-0.8036273823105538,3,0,2,4,6,3,0,10,20,884
0.6691167514290073,3,1,1,10,2,4,0,7,54,885
-0.06725531544077326,2,1,2,4,2,4,0,7,54,886
-0.5932353632049022,3,1,2,4,11,4,2,7,54,887
2.7730369424855232,3,1,2,1,2,4,0,7,54,888
-0.698431372757728,3,0,2,4,2,4,0,7,54,889
-0.06725531544077326,3,1,2,1,2,4,0,7,54,890
-0.06725531544077326,3,1,2,4,2,4,2,7,54,891
1.6158808374044393,3,1,2,1,4,4,0,9,54,892
-0.4880393536520764,3,0,2,1,2,4,0,7,54,893
1.4054888182987877,3,0,2,1,2,4,0,7,54,894
0.6691167514290073,3,1,2,1,0,4,0,7,54,895
-0.2776473345464248,3,0,2,10,5,4,0,7,54,896
-0.4880393536520764,3,1,2,1,2,4,0,12,54,897
0.6691167514290073,3,1,2,2,0,4,0,5,0,898
-0.06725531544077326,3,1,2,2,2,4,0,14,54,899
2.7730369424855232,3,1,2,4,2,4,0,7,54,900
-0.4880393536520764,3,0,2,3,7,1,0,13,54,901
0.6691167514290073,3,0,2,1,2,4,0,7,54,902
-0.5932353632049022,3,1,2,2,7,2,1,7,54,903
-0.4880393536520764,3,0,2,1,2,4,0,7,54,904
-0.2776473345464248,3,1,2,4,2,4,0,7,0,905
1.9314688660629167,3,0,2,10,7,4,0,12,54,906
1.0899007896403103,3,0,2,2,2,4,0,14,0,907
-1.224411420521857,3,0,1,10,2,4,0,20,0,908
0.774312760981833,3,1,2,4,9,4,0,10,54,909
-0.4880393536520764,3,0,1,3,0,4,2,20,43,910
2.5626449233798714,3,1,2,1,2,4,0,14,30,911
-0.5932353632049022,3,1,2,9,9,1,0,7,0,912
-0.17245132499359905,3,1,2,1,11,4,2,26,0,913
-1.0140194014162054,3,1,2,10,2,4,0,20,54,914
-1.224411420521857,3,1,2,1,2,2,2,20,54,915
-0.38284334409925064,3,0,2,4,2,4,0,7,54,916
-0.06725531544077326,3,1,2,1,2,2,0,7,54,917
-0.38284334409925064,3,1,2,2,9,4,0,10,54,918
0.9847047800874846,0,1,2,4,9,0,0,7,54,919
0.6691167514290073,0,1,2,1,0,4,2,1,54,920
0.4587247323233557,3,1,2,1,2,1,0,10,49,921
-0.06725531544077326,3,1,2,4,9,3,0,7,0,922
-1.0140194014162054,3,1,2,2,0,4,0,27,17,923
-0.17245132499359905,3,0,2,10,9,3,0,7,54,924
0.774312760981833,3,1,2,1,2,4,0,10,17,925
-0.4880393536520764,3,1,2,2,0,4,2,7,54,926
-1.224411420521857,3,1,2,7,2,1,0,8,32,927
-0.38284334409925064,3,1,1,1,0,4,0,10,54,928
0.24833271321770412,3,1,2,4,2,4,0,9,54,929
0.037940694112052524,3,1,2,1,9,4,2,7,54,930
-0.4880393536520764,3,1,2,1,2,3,0,7,54,931
-0.5932353632049022,3,1,2,4,0,4,0,10,54,932
-0.38284334409925064,3,1,2,4,0,4,0,10,34,933
-0.2776473345464248,3,1,2,4,2,4,0,10,34,934
-0.2776473345464248,3,1,2,6,9,2,2,10,17,935
2.8782329520383487,3,0,2,3,5,4,0,10,49,936
0.5639207418761815,3,1,2,0,2,3,0,7,50,937
-0.9088233918633796,3,1,2,1,0,4,2,7,0,938
-0.4880393536520764,3,0,2,2,2,2,2,20,54,939
0.3535287227705299,3,1,1,2,2,1,2,7,54,940
-0.17245132499359905,3,1,1,4,7,4,0,10,0,941
-0.698431372757728,3,0,2,4,2,4,0,14,54,942
-1.0140194014162054,3,0,2,4,7,4,2,20,54,943
-0.8036273823105538,3,1,2,2,2,2,2,7,54,944
1.0899007896403103,3,0,2,4,2,4,2,7,54,945
-1.224411420521857,3,0,2,2,2,4,0,20,54,946
-0.9088233918633796,3,0,2,2,0,4,0,7,54,947
0.037940694112052524,3,1,2,2,2,4,0,7,54,948
-1.0140194014162054,3,1,1,9,7,4,0,7,54,949
-0.4880393536520764,3,1,2,4,2,4,0,25,0,950
0.24833271321770412,3,0,2,10,9,3,0,7,32,951
0.037940694112052524,3,1,2,2,0,4,0,12,36,952
3.404212999802478,3,1,2,4,6,1,0,14,54,953
-0.2776473345464248,3,0,2,10,2,3,0,10,54,954
1.826272856510091,3,1,2,4,0,4,0,7,54,955
-0.8036273823105538,3,1,2,7,2,4,2,22,54,956
