age,status,sex,orientation,body_type,diet,drinks,drugs,education,ethnicity,user_id
0.6691167514290073,3,1,2,4,2,4,0,7,54,957
-1.119215410969031,3,1,2,4,2,4,0,20,54,958
2.8782329520383487,3,0,2,1,7,4,0,10,54,959
1.9314688660629167,3,1,2,1,7,1,0,7,54,960
0.3535287227705299,3,1,2,1,2,4,0,7,54,961
0.24833271321770412,3,1,2,2,0,3,0,6,0,962
-0.698431372757728,3,1,2,10,2,1,2,7,54,963
-0.698431372757728,3,0,2,4,2,4,0,22,54,964
-1.0140194014162054,3,0,2,2,0,3,0,20,0,965
-0.4880393536520764,3,1,2,1,9,4,0,7,0,966
-0.698431372757728,3,1,2,4,2,4,2,7,54,967
0.14313670366487832,3,1,2,1,0,1,0,7,54,968
-0.5932353632049022,3,0,2,10,2,2,0,9,54,969
0.774312760981833,3,0,1,11,2,1,0,20,54,970
-0.9088233918633796,3,0,2,4,9,4,0,20,54,971
-0.9088233918633796,3,1,2,2,2,3,0,7,54,972
3.0886249711440006,3,1,1,2,2,1,0,27,54,973
-1.0140194014162054,3,0,2,4,9,4,0,20,17,974
1.0899007896403103,3,0,2,1,2,4,0,7,0,975
-0.8036273823105538,3,0,2,3,2,4,2,20,54,976
-1.224411420521857,3,0,2,9,2,1,0,20,0,977
-0.8036273823105538,3,0,2,9,2,2,2,7,0,978
1.721076846957265,3,1,2,2,9,4,0,14,54,979
-0.4880393536520764,3,1,2,2,2,4,0,7,0,980
-0.9088233918633796,3,0,2,10,9,4,0,10,54,981
-1.0140194014162054,3,0,2,2,2,4,0,27,53,982
-1.3296074300746827,3,1,2,1,1,1,0,24,39,983
0.5639207418761815,3,0,2,1,2,3,0,11,49,984
-0.698431372757728,3,1,2,11,9,4,0,7,0,985
0.037940694112052524,3,0,2,2,0,3,0,7,0,986
-0.9088233918633796,3,1,2,2,9,4,0,7,54,987
-0.8036273823105538,3,1,2,1,9,4,0,7,19,988
-1.3296074300746827,3,1,2,4,2,4,0,20,54,989
-1.4348034396275084,3,0,2,2,0,4,0,20,49,990
-0.698431372757728,2,1,2,2,9,4,0,25,54,991
-0.38284334409925064,3,1,2,10,0,4,0,7,54,992
-0.8036273823105538,3,1,1,1,13,1,0,7,54,993
-0.9088233918633796,3,0,2,4,0,4,0,7,0,994
-1.3296074300746827,3,0,2,2,9,3,0,20,54,995
-0.698431372757728,3,1,2,4,0,4,0,10,17,996
-0.698431372757728,3,0,2,10,9,5,2,7,54,997
-0.9088233918633796,3,1,1,10,7,4,0,7,54,998
-0.38284334409925064,3,1,2,1,2,4,0,7,24,999
-0.06725531544077326,3,1,2,2,9,4,2,10,54,1000
1.4054888182987877,3,0,2,1,7,4,0,7,54,1001
-0.06725531544077326,3,0,2,10,2,4,0,25,49,1002
-0.17245132499359905,3,0,2,1,15,4,0,24,54,1003
0.774312760981833,3,0,2,0,3,1,0,12,49,1004
-1.3296074300746827,3,0,2,2,7,4,2,20,54,1005
-1.4348034396275084,3,0,2,10,13,4,2,20,32,1006
0.24833271321770412,3,0,2,4,0,4,0,10,54,1007
-0.2776473345464248,3,1,2,2,0,4,0,12,34,1008
-0.5932353632049022,3,0,2,5,2,4,0,7,49,1009
-0.2776473345464248,3,1,2,4,2,2,2,19,54,1010
1.1950967991931363,3,0,2,2,2,4,0,10,34,1011
-0.8036273823105538,3,1,2,0,9,4,2,20,54,1012
0.24833271321770412,3,1,2,2,2,4,0,7,34,1013
1.1950967991931363,3,0,2,4,2,4,0,7,54,1014
1.0899007896403103,3,1,1,0,9,1,0,14,54,1015
-0.4880393536520764,3,1,2,1,2,4,0,26,54,1016
-0.8036273823105538,3,1,1,4,2,4,0,20,49,1017
0.8795087705346588,3,1,2,4,2,4,0,5,54,1018
-0.9088233918633796,3,1,2,1,2,1,0,20,30,1019
2.0366648756157426,3,1,2,4,2,1,0,1,54,1020
-0.8036273823105538,3,1,1,4,0,4,0,7,54,1021
-0.5932353632049022,3,1,2,4,9,4,2,7,54,1022
-0.4880393536520764,3,1,2,2,2,4,0,7,30,1023
-0.17245132499359905,3,0,2,10,0,4,0,11,39,1024
-0.5932353632049022,3,1,2,0,0,4,2,20,54,1025
2.9834289615911747,3,0,2,2,2,4,0,13,54,1026
-0.8036273823105538,3,1,2,1,2,4,0,24,54,1027
-0.2776473345464248,3,0,2,3,2,4,2,7,32,1028
-1.0140194014162054,1,1,2,1,0,4,0,27,30,1029
-0.8036273823105538,3,1,2,1,2,4,0,7,54,1030
1.0899007896403103,3,1,2,7,2,4,0,7,55,1031
0.3535287227705299,3,1,2,0,9,2,0,10,54,1032
-0.5932353632049022,3,0,2,2,2,4,0,23,54,1033
-1.0140194014162054,3,1,1,10,9,4,0,20,54,1034
-0.698431372757728,3,1,2,1,2,4,2,20,54,1035
0.4587247323233557,0,0,0,2,12,1,0,7,54,1036
0.5639207418761815,3,0,2,4,0,1,0,10,54,1037
0.037940694112052524,3,0,2,4,2,4,0,7,54,1038
-0.06725531544077326,3,1,2,1,2,4,0,9,49,1039
-1.0140194014162054,3,1,2,1,7,4,0,20,34,1040
1.0899007896403103,3,1,2,4,0,4,0,10,34,1041
0.8795087705346588,3,0,2,2,15,4,0,9,54,1042
-0.38284334409925064,3,1,2,4,0,2,2,7,28,1043
-1.0140194014162054,3,1,1,9,2,4,0,7,43,1044
0.5639207418761815,3,1,2,2,2,3,0,8,0,1045
2.6678409329326973,3,1,2,2,13,3,0,8,54,1046
-0.5932353632049022,3,1,1,2,2,2,2,7,54,1047
-0.17245132499359905,3,0,2,10,12,1,0,7,54,1048
-0.17245132499359905,3,1,2,2,2,4,0,10,34,1049
1.0899007896403103,3,1,2,2,13,4,0,14,0,1050
1.5106848278516136,3,0,2,3,2,4,0,7,0,1051
-0.5932353632049022,3,1,2,1,2,4,0,7,0,1052
0.8795087705346588,2,0,2,3,2,4,0,7,54,1053
0.037940694112052524,3,0,2,1,0,4,0,10,0,1054
-0.17245132499359905,3,1,2,4,2,4,0,10,34,1055
-0.4880393536520764,3,1,2,2,15,4,0,20,47,1056
-0.38284334409925064,3,1,2,4,2,4,0,7,54,1057
0.24833271321770412,3,0,2,4,7,4,0,7,54,1058
-0.698431372757728,3,1,2,9,2,4,0,7,54,1059
-0.17245132499359905,3,1,2,2,9,4,0,5,54,1060
-0.2776473345464248,3,0,2,10,7,2,0,10,54,1061
2.0366648756157426,3,0,2,3,8,1,0,10,54,1062
1.1950967991931363,3,1,2,2,2,4,0,7,54,1063
0.14313670366487832,3,1,1,1,2,1,0,7,54,1064
-0.8036273823105538,3,1,2,10,2,3,0,25,34,1065
-0.9088233918633796,3,0,2,2,2,4,0,20,3,1066
0.6691167514290073,3,0,2,4,2,4,0,9,54,1067
3.6146050189081294,3,1,2,10,7,3,0,7,54,1068
-0.06725531544077326,3,1,2,1,9,4,0,7,30,1069
-0.06725531544077326,3,0,1,2,9,4,0,7,13,1070
0.3535287227705299,3,0,2,4,0,2,0,7,54,1071
-0.38284334409925064,0,1,1,2,9,4,2,7,0,1072
0.24833271321770412,3,1,2,1,0,4,0,7,49,1073
0.6691167514290073,3,1,2,0,9,4,0,5,54,1074
-0.4880393536520764,3,1,2,2,0,4,0,7,0,1075
0.24833271321770412,3,0,2,0,2,4,0,8,4,1076
-0.06725531544077326,3,0,2,2,2,2,2,7,54,1077
0.037940694112052524,3,1,2,4,2,4,0,7,54,1078
-0.698431372757728,3,0,2,2,7,4,0,7,54,1079
-0.38284334409925064,3,1,2,4,2,4,0,7,30,1080
-0.698431372757728,3,1,2,1,2,4,0,8,54,1081
-0.17245132499359905,3,1,2,9,2,2,0,7,54,1082
0.14313670366487832,3,1,2,4,7,4,0,10,54,1083
2.4574489138270454,3,0,2,4,2,4,0,10,54,1084
0.9847047800874846,3,1,2,1,2,4,0,10,11,1085
-1.0140194014162054,3,0,0,10,2,4,2,20,14,1086
-1.224411420521857,3,0,2,4,0,2,2,20,54,1087
-1.224411420521857,3,1,1,11,2,4,0,20,30,1088
-0.06725531544077326,3,1,2,4,2,3,0,10,0,1089
0.037940694112052524,3,1,2,4,0,3,0,12,54,1090
-0.9088233918633796,3,1,1,4,2,3,0,20,0,1091
-0.2776473345464248,3,1,2,4,0,4,0,25,0,1092
-0.38284334409925064,3,0,0,0,6,4,2,12,39,1093
0.037940694112052524,3,1,2,0,2,4,0,10,0,1094
-1.0140194014162054,3,0,0,3,13,4,2,20,49,1095
-0.17245132499359905,3,0,2,2,0,4,0,7,54,1096
-1.224411420521857,3,1,2,10,0,4,2,7,54,1097
0.4587247323233557,3,0,1,5,4,3,0,25,39,1098
-0.8036273823105538,3,1,2,1,0,4,2,14,8,1099
2.247056894721394,2,1,2,4,2,4,2,3,54,1100
0.3535287227705299,3,1,2,4,9,4,0,13,54,1101
1.4054888182987877,3,1,1,0,6,1,0,7,54,1102
-0.2776473345464248,3,1,2,4,2,4,0,7,49,1103
0.3535287227705299,3,1,2,2,7,4,2,12,54,1104
-0.8036273823105538,3,1,2,1,0,4,0,10,54,1105
-0.8036273823105538,3,1,2,1,2,4,0,14,50,1106
-0.698431372757728,0,0,0,3,2,4,0,10,54,1107
-0.06725531544077326,3,1,2,4,9,4,0,10,54,1108
0.14313670366487832,3,1,2,1,5,4,0,23,54,1109
-0.9088233918633796,3,1,2,4,9,4,2,10,54,1110
2.141860885168568,3,1,2,4,0,2,0,7,54,1111
-0.698431372757728,3,0,2,5,11,4,0,27,30,1112
-0.06725531544077326,3,1,1,2,2,4,0,12,54,1113
1.1950967991931363,3,0,2,2,2,3,0,10,17,1114
-1.4348034396275084,3,0,2,2,2,3,0,20,54,1115
-0.698431372757728,3,1,2,1,2,4,0,7,54,1116
-1.0140194014162054,3,0,2,1,9,4,0,7,54,1117
-0.5932353632049022,3,0,2,1,2,4,0,7,54,1118
-0.2776473345464248,3,1,1,10,0,4,0,12,54,1119
-0.06725531544077326,3,1,2,4,2,4,0,7,32,1120
-0.4880393536520764,3,1,2,10,5,4,2,7,49,1121
-1.3296074300746827,3,0,2,3,2,1,0,27,30,1122
-0.17245132499359905,3,1,2,1,2,4,0,7,30,1123
-1.119215410969031,3,1,2,2,0,4,2,8,30,1124
0.3535287227705299,3,0,1,0,2,4,2,20,54,1125
0.774312760981833,1,1,0,4,2,4,2,7,54,1126
-1.0140194014162054,3,1,2,1,2,4,2,7,54,1127
-0.698431372757728,3,1,2,1,2,4,0,20,30,1128
0.4587247323233557,3,1,2,1,0,4,0,10,54,1129
-0.698431372757728,3,1,2,2,2,4,0,8,49,1130
1.1950967991931363,3,1,2,1,5,4,0,7,30,1131
-1.0140194014162054,3,0,1,10,12,4,2,20,54,1132
-0.698431372757728,3,1,2,1,2,4,0,20,54,1133
-0.5932353632049022,3,1,2,1,0,2,2,1,54,1134
1.5106848278516136,3,1,2,1,0,4,0,10,33,1135
-0.8036273823105538,3,1,2,4,2,4,0,20,54,1136
0.5639207418761815,3,1,2,7,2,4,0,1,54,1137
-1.0140194014162054,3,0,2,4,2,4,0,20,30,1138
-0.698431372757728,3,1,2,1,2,4,0,10,54,1139
-1.119215410969031,3,1,2,1,0,2,2,23,54,1140
-0.4880393536520764,3,0,0,3,9,5,2,20,17,1141
-0.9088233918633796,3,0,1,2,2,4,2,8,49,1142
-0.8036273823105538,3,0,2,2,2,4,0,7,54,1143
-0.698431372757728,3,0,2,2,9,4,0,7,30,1144
-1.3296074300746827,3,1,2,4,0,1,0,8,30,1145
3.6146050189081294,3,0,2,3,0,1,0,7,54,1146
-0.8036273823105538,3,0,2,10,13,4,0,7,54,1147
-1.3296074300746827,3,1,2,2,2,4,0,27,54,1148
-0.17245132499359905,3,1,2,4,2,4,0,7,30,1149
-1.224411420521857,3,1,2,4,8,4,2,20,9,1150
-1.224411420521857,3,1,2,4,9,3,0,8,54,1151
0.5639207418761815,3,0,2,4,2,4,0,7,54,1152
0.14313670366487832,3,1,2,0,2,4,0,1,54,1153
0.14313670366487832,3,1,2,2,2,4,0,10,54,1154
-1.3296074300746827,3,1,1,4,2,1,0,8,54,1155
0.4587247323233557,3,1,2,1,2,4,0,10,54,1156
-0.5932353632049022,3,1,2,4,2,4,2,7,16,1157
-0.5932353632049022,3,1,2,4,2,2,2,7,17,1158
0.24833271321770412,3,1,1,1,7,4,0,20,30,1159
-0.4880393536520764,3,1,2,4,0,4,0,25,54,1160
-0.2776473345464248,3,1,2,1,9,4,0,20,54,1161
0.24833271321770412,3,1,2,4,9,4,0,10,54,1162
1.0899007896403103,3,1,2,4,2,2,0,10,54,1163
-0.38284334409925064,3,1,2,2,9,4,0,12,54,1164
-0.06725531544077326,3,1,2,4,2,4,0,7,34,1165
1.300292808745962,3,1,2,2,13,4,0,10,54,1166
-0.06725531544077326,3,1,2,1,2,4,2,7,54,1167
0.9847047800874846,3,1,2,4,2,4,0,7,30,1168
-0.06725531544077326,3,1,2,0,9,1,2,2,54,1169
0.14313670366487832,3,1,2,1,9,4,0,8,31,1170
-0.4880393536520764,3,1,2,1,2,4,0,7,54,1171
0.3535287227705299,3,1,2,4,0,4,0,10,54,1172
-0.2776473345464248,3,1,2,1,2,4,0,14,49,1173
0.24833271321770412,3,0,2,10,0,2,0,0,54,1174
-0.9088233918633796,3,1,2,8,7,3,0,27,0,1175
-1.0140194014162054,3,1,2,2,9,4,0,7,54,1176
-1.0140194014162054,3,1,2,2,2,4,0,20,30,1177
-0.5932353632049022,3,0,2,2,2,4,0,7,54,1178
0.14313670366487832,3,1,2,1,2,4,0,7,30,1179
-0.5932353632049022,3,0,2,10,2,4,0,10,0,1180
-0.8036273823105538,3,0,2,2,2,4,0,27,32,1181
-1.0140194014162054,3,1,2,1,3,3,0,20,39,1182
-0.698431372757728,3,0,2,3,2,4,0,7,54,1183
-0.5932353632049022,3,1,2,1,2,4,0,23,1,1184
-0.9088233918633796,3,0,2,4,2,4,0,7,0,1185
-0.2776473345464248,3,0,2,9,0,4,0,23,54,1186
-0.38284334409925064,3,0,2,2,0,4,0,7,54,1187
-0.06725531544077326,3,0,2,0,2,0,0,7,37,1188
-1.0140194014162054,3,0,0,2,2,4,2,27,54,1189
-0.2776473345464248,3,0,0,1,2,3,2,20,32,1190
0.3535287227705299,3,0,2,3,11,2,0,7,54,1191
-1.3296074300746827,3,0,2,3,7,4,0,20,54,1192
0.037940694112052524,3,0,2,2,0,1,0,7,54,1193
-0.9088233918633796,3,0,1,4,2,2,0,20,54,1194
-0.9088233918633796,3,0,2,3,2,4,0,10,54,1195
0.24833271321770412,3,1,1,2,9,4,0,20,54,1196
-0.17245132499359905,3,0,0,4,9,4,2,7,15,1197
-1.3296074300746827,3,0,0,2,0,5,2,0,54,1198
-0.5932353632049022,3,1,2,0,9,4,0,5,44,1199
1.300292808745962,3,1,2,7,2,4,0,7,17,1200
-1.119215410969031,3,0,0,1,2,4,0,20,17,1201
0.774312760981833,3,0,2,3,0,1,0,27,54,1202
3.9301930475666067,3,1,2,0,2,3,0,8,54,1203
-0.698431372757728,3,0,2,0,2,4,2,8,30,1204
-0.2776473345464248,1,0,2,2,7,4,0,7,54,1205
-1.119215410969031,3,0,2,2,0,3,0,20,54,1206
-0.9088233918633796,3,0,2,4,2,1,0,20,0,1207
-0.2776473345464248,3,0,2,4,2,1,0,7,54,1208
-0.06725531544077326,3,0,2,4,7,4,0,7,54,1209
-1.0140194014162054,3,0,2,2,0,4,2,7,54,1210
-0.9088233918633796,3,0,2,2,2,4,0,7,0,1211
0.037940694112052524,3,0,2,3,2,4,0,7,54,1212
2.9834289615911747,3,0,2,4,7,4,0,7,54,1213
-0.38284334409925064,3,0,2,1,6,4,0,13,54,1214
-0.06725531544077326,3,0,2,10,0,4,0,7,54,1215
2.9834289615911747,3,0,2,2,2,4,0,7,54,1216
-0.06725531544077326,3,0,2,10,2,4,0,11,30,1217
-0.5932353632049022,3,0,2,2,0,4,0,20,54,1218
2.4574489138270454,3,0,2,4,2,4,0,7,54,1219
1.5106848278516136,3,1,2,1,2,2,0,7,54,1220
-0.5932353632049022,3,1,2,1,5,4,0,10,0,1221
2.7730369424855232,3,0,2,1,2,4,0,10,54,1222
0.8795087705346588,0,1,2,2,15,2,0,7,17,1223
-1.4348034396275084,3,1,1,3,2,4,0,21,19,1224
0.8795087705346588,3,0,2,5,2,2,0,7,54,1225
0.24833271321770412,3,1,2,1,0,3,0,19,17,1226
0.8795087705346588,3,1,2,1,2,4,0,10,54,1227
-0.5932353632049022,3,1,2,1,9,1,0,10,34,1228
1.5106848278516136,3,1,2,2,2,3,0,10,0,1229
-0.8036273823105538,3,1,2,1,2,4,0,7,11,1230
0.24833271321770412,3,0,2,1,2,4,0,1,29,1231
2.6678409329326973,3,1,2,2,15,4,0,10,54,1232
-0.2776473345464248,3,1,2,1,2,4,0,8,30,1233
1.826272856510091,3,0,1,2,2,4,0,23,17,1234
1.300292808745962,3,0,0,5,9,3,0,20,54,1235
-0.8036273823105538,3,0,2,2,9,4,0,5,54,1236
-0.06725531544077326,3,0,2,4,2,4,0,7,54,1237
-0.17245132499359905,3,0,2,5,2,4,0,20,32,1238
-0.17245132499359905,3,0,2,1,6,4,0,7,54,1239
-0.8036273823105538,3,0,2,2,13,4,2,7,54,1240
-0.8036273823105538,3,0,0,3,2,4,0,20,32,1241
-0.9088233918633796,3,0,0,2,7,4,2,7,54,1242
-0.06725531544077326,3,0,2,0,2,4,0,7,54,1243
-0.2776473345464248,3,0,2,1,0,4,0,11,54,1244
1.1950967991931363,3,1,2,2,2,4,0,10,54,1245
-0.06725531544077326,3,0,2,4,2,4,0,12,54,1246
-0.8036273823105538,3,0,0,4,0,4,0,20,54,1247
-1.224411420521857,3,0,2,5,0,4,0,20,32,1248
-1.3296074300746827,3,0,2,9,2,4,0,20,54,1249
0.037940694112052524,3,0,2,1,2,3,0,25,54,1250
-1.119215410969031,3,0,2,4,2,2,0,7,54,1251
-0.698431372757728,3,0,1,6,9,2,2,10,0,1252
-0.698431372757728,3,0,2,1,2,4,0,7,54,1253
-0.38284334409925064,3,1,1,4,0,4,0,16,0,1254
0.4587247323233557,3,1,2,2,0,1,0,10,54,1255
-0.9088233918633796,3,1,2,9,2,4,2,7,54,1256
-0.2776473345464248,3,0,0,4,2,2,0,10,54,1257
-0.38284334409925064,3,0,2,2,2,3,0,7,0,1258
-0.4880393536520764,3,0,2,0,2,4,2,7,54,1259
-1.119215410969031,2,0,0,3,0,4,0,8,54,1260
-1.3296074300746827,3,1,2,10,0,4,0,20,53,1261
0.8795087705346588,3,0,2,2,2,3,0,7,17,1262
-0.38284334409925064,3,0,2,4,7,4,0,24,36,1263
-0.698431372757728,3,0,2,4,2,4,0,7,54,1264
0.14313670366487832,3,0,2,2,0,4,0,10,54,1265
-0.2776473345464248,3,0,2,10,7,4,0,10,54,1266
-1.119215410969031,3,0,2,1,13,4,2,20,49,1267
0.9847047800874846,3,1,2,10,0,4,0,19,53,1268
-0.38284334409925064,3,0,2,2,2,4,0,7,54,1269
1.6158808374044393,3,0,2,4,2,2,0,7,54,1270
-0.9088233918633796,3,0,2,2,2,4,0,7,16,1271
1.4054888182987877,3,1,2,1,2,4,0,10,54,1272
-0.4880393536520764,3,1,2,10,0,4,0,0,54,1273
-0.698431372757728,3,0,2,9,9,2,0,7,55,1274
0.6691167514290073,3,1,2,2,2,4,0,12,0,1275
-0.4880393536520764,3,1,2,10,0,4,0,7,54,1276
0.037940694112052524,3,1,2,4,7,4,0,7,54,1277
-0.2776473345464248,3,0,2,4,2,4,0,7,54,1278
-0.38284334409925064,3,1,2,1,2,4,0,10,16,1279
0.4587247323233557,3,0,2,3,2,4,0,7,54,1280
0.4587247323233557,3,0,2,5,2,3,0,7,0,1281
0.14313670366487832,3,0,2,1,2,4,0,7,0,1282
2.9834289615911747,3,1,2,4,7,3,0,12,54,1283
1.5106848278516136,3,0,2,1,7,4,0,7,54,1284
-0.8036273823105538,3,1,2,2,2,4,0,10,54,1285
-0.38284334409925064,3,1,2,4,2,4,0,10,54,1286
-0.9088233918633796,3,1,2,1,0,4,2,7,30,1287
0.774312760981833,3,1,2,1,13,4,0,11,7,1288
-0.698431372757728,3,1,2,1,2,2,0,10,32,1289
-0.2776473345464248,3,1,0,9,0,4,0,7,54,1290
-0.8036273823105538,3,0,2,2,2,4,0,7,54,1291
-0.5932353632049022,3,1,2,4,2,4,0,7,54,1292
-1.119215410969031,0,1,2,2,2,4,1,8,28,1293
-0.5932353632049022,3,1,2,0,9,3,0,18,54,1294
-1.119215410969031,3,1,2,9,9,4,0,7,22,1295
-0.17245132499359905,3,1,2,4,0,4,0,7,54,1296
3.6146050189081294,3,0,2,5,0,4,0,10,54,1297
-0.9088233918633796,3,1,2,0,2,4,0,7,32,1298
1.300292808745962,3,0,2,4,2,4,0,7,0,1299
0.8795087705346588,3,1,2,2,2,4,0,7,17,1300
-0.17245132499359905,3,1,2,7,0,2,0,5,0,1301
-0.17245132499359905,3,1,2,1,9,4,0,7,30,1302
-0.5932353632049022,3,1,2,4,9,4,0,10,34,1303
0.037940694112052524,3,0,2,2,9,4,0,10,0,1304
-0.38284334409925064,3,0,2,3,15,2,2,20,54,1305
0.6691167514290073,3,1,2,4,0,4,0,23,54,1306
0.6691167514290073,3,0,2,3,2,3,0,10,54,1307
-1.0140194014162054,3,1,2,1,2,4,0,7,39,1308
-0.06725531544077326,3,1,2,4,11,4,0,7,54,1309
0.9847047800874846,3,1,2,4,2,4,0,7,54,1310
-1.0140194014162054,2,0,2,3,9,4,0,1,28,1311
1.826272856510091,3,0,1,3,2,1,0,7,54,1312
-0.06725531544077326,3,0,2,2,0,4,0,7,54,1313
-0.17245132499359905,3,1,2,4,0,4,0,7,54,1314
-0.5932353632049022,2,1,2,1,3,4,2,25,49,1315
1.721076846957265,3,0,2,3,2,4,0,7,54,1316
-0.9088233918633796,3,0,2,2,2,4,0,27,43,1317
0.4587247323233557,3,1,2,1,7,4,0,7,39,1318
0.9847047800874846,3,1,2,4,0,4,0,7,55,1319
0.4587247323233557,2,0,2,3,2,3,0,14,55,1320
2.5626449233798714,3,0,2,2,2,4,0,10,54,1321
-0.17245132499359905,3,1,2,1,5,4,0,7,54,1322
-0.8036273823105538,3,1,2,4,2,4,0,23,54,1323
-0.17245132499359905,3,0,2,10,2,4,0,10,54,1324
-0.2776473345464248,3,0,2,2,7,4,0,9,0,1325
0.3535287227705299,3,0,2,4,2,4,0,7,54,1326
-0.4880393536520764,3,1,2,1,2,4,0,10,0,1327
-0.8036273823105538,3,0,2,2,2,4,0,7,0,1328
